"","Gene","log2( Max Expression Level )","Raw Gini Index","Normalized Gini Index","p-value"
"gene 540","gene 540",0.759540812048527,0.137503523749935,0.0648872053990501,0.165857292638327
"gene 750","gene 750",0.609964037512735,0.279701100957027,-0.045234634492836,0.16650085456369
"gene 977","gene 977",0.719928988167261,0.279701100957027,0.0647303161616909,0.166546165605495
"gene 627","gene 627",0.578386870299877,0.867323912403277,0.0646043757583796,0.167100482060173
"gene 658","gene 658",0.496107326470143,0.717270010221067,-0.0450792738279979,0.16718471315755
"gene 469","gene 469",0.538875422285623,0.547674716092105,-0.0450438634467062,0.167340833781895
"gene 253","gene 253",0.432292214625372,1.16342085453396,-0.0449124080706738,0.167921228132034
"gene 935","gene 935",0.506646658322949,0.67026177696129,-0.0447980294438844,0.168427279111248
"gene 940","gene 940",0.424061638584572,1.24881521402288,-0.0443376524769836,0.170474052705849
"gene 483","gene 483",0.446837666597832,1.03173583546934,-0.0443149142275325,0.170575554971559
"gene 883","gene 883",0.54760667678925,1.09317055227964,0.0636777561078283,0.171215440683065
"gene  30","gene  30",0.730220590374421,0.237785484795579,0.0635865639112495,0.171623882722995
"gene 794","gene 794",0.54148783999245,1.15516944700038,0.0635264384060034,0.171893519948953
"gene 155","gene 155",0.56485187420897,0.945663734017259,0.0630649844621349,0.173971941089373
"gene 495","gene 495",0.742693501499357,0.190795222358842,0.0630062478498448,0.174237636643053
"gene 899","gene 899",0.559602683872482,0.981897404186249,0.062618752079094,0.17599693376591
"gene 426","gene 426",0.742246728325953,0.190795222358842,0.0625594746764405,0.176267051847459
"gene 681","gene 681",0.554836989771059,1.02106670623109,0.0624554769728281,0.176741587033475
"gene 884","gene 884",0.423303805452105,1.26881173709264,-0.042942163522683,0.176775041828716
"gene 139","gene 139",0.561638298667833,0.964404804979531,0.0624341495561033,0.176839002442414
"gene 845","gene 845",0.483593952132506,0.793661583646047,-0.0428330970612962,0.177273631824738
"gene 669","gene 669",0.430608170012501,1.20250995351122,-0.0428326185641379,0.177275821197078
"gene 298","gene 298",0.651833221644234,0.137503523749935,-0.0428203850052425,0.177331801864316
"gene 818","gene 818",0.597135238585082,0.748275385267589,0.0621594650993978,0.178096687053601
"gene 152","gene 152",0.61070480895627,0.682708102873796,0.0621558533538005,0.178113261451682
"gene 420","gene 420",0.47451829762953,0.847171131583033,-0.042582413316099,0.17842297809652
"gene 945","gene 945",0.544373682758652,1.10896253554671,0.0620704803005743,0.178505323810617
"gene 915","gene 915",0.555927866993599,1.00610770048217,0.0618220035180793,0.179649504883155
"gene 296","gene 296",0.442050647762533,1.09043598937032,-0.0421719585421399,0.180314960070465
"gene 272","gene 272",0.498126373029789,1.5748745561666,0.0615292578456357,0.181003433400251
"gene 966","gene 966",0.459901134511972,0.945663734017259,-0.0418857552348637,0.181641629037324
"gene 245","gene 245",0.507752402717545,1.46709266182229,0.0612551798256785,0.182276804332589
"gene 463","gene 463",0.482044930472984,0.810000881429686,-0.0414516649139477,0.183665438200756
"gene 595","gene 595",0.520771781177764,1.32958275333634,0.0608638444302597,0.184104631123179
"gene 117","gene 117",0.666362110975131,0.463364653773145,0.060577232037476,0.185450535824801
"gene 793","gene 793",0.559732675468685,0.964404804979531,0.0605285263569552,0.18567985872898
"gene  31","gene  31",0.46234050551278,0.935771529840587,-0.0408872870835451,0.186317588531901
"gene 803","gene 803",0.548121406284981,0.528493987166077,-0.0407316469863969,0.187053133202124
"gene 326","gene 326",0.469111033973147,0.892099430730697,-0.0407278223495842,0.187071230762818
"gene 248","gene 248",0.522666019247626,1.30405296155272,0.0601314745104486,0.187555870730182
"gene 683","gene 683",0.611353402190878,0.67026177696129,0.0599087144240442,0.188613489969535
"gene 841","gene 841",0.687325760685226,0.383076607620891,0.0597987359717467,0.189136998173885
"gene 961","gene 961",0.41353779136496,1.39446842951767,-0.0399025907055781,0.191001390867293
"gene 812","gene 812",0.422732819276104,1.30405296155272,-0.0398017254610735,0.191485210126766
"gene 745","gene 745",0.545045990490366,1.07628556032768,0.0592347375620952,0.191835721842205
"gene 310","gene 310",0.532457724137333,1.20421584433046,0.0591929483114356,0.192036616493528
"gene 800","gene 800",0.459049699146445,0.968888850602997,-0.0395702027776124,0.192598589015676
"gene 608","gene 608",0.573114113162511,0.438582963928918,-0.0393328463293195,0.193744120342094
"gene 316","gene 316",0.642714965442266,0.547674716092105,0.058795679709937,0.193952840128567
"gene 496","gene 496",0.560560967767051,0.486487843800437,-0.039096659599419,0.194888120033943
"gene 936","gene 936",0.738246567563864,0.190795222358842,0.0585593139143518,0.195098458497506
"gene  53","gene  53",0.58869936597994,0.383076607620891,-0.0388276587335392,0.196196050848765
"gene 312","gene 312",0.574142219798304,0.854051658652557,0.0581858589324399,0.1969168830512
"gene 103","gene 103",0.574737841176316,0.847171131583033,0.0576371302306877,0.199607289291944
"gene   3","gene   3",0.386759838487739,1.70560967999912,-0.0381281273181215,0.199622130885752
"gene 776","gene 776",0.519946467219264,0.643762005628246,-0.03809855743687,0.199767743332351
"gene 401","gene 401",0.533887905341354,1.17334240619278,0.0576029048519167,0.19977582532027
"gene  75","gene  75",0.684810881389455,0.383076607620891,0.0572838566759761,0.201351028721647
"gene  83","gene  83",0.456858389759819,1.00222723436623,-0.0376988668663212,0.201742221767309
"gene  14","gene  14",0.551753782312407,1.00222723436623,0.0571965256862662,0.201783493301496
"gene 557","gene 557",0.577942798225097,0.825458273904466,0.0571506582674977,0.202010852168128
"gene  37","gene  37",0.694132124750319,0.00445103562468561,-0.0376077635914283,0.202193903750998
"gene  77","gene  77",0.768978388387568,0.0762067710757798,0.0570994734910495,0.202264749423228
"gene 375","gene 375",0.617712101483551,0.279701100957027,-0.0374865705220196,0.202795705120157
"gene 107","gene 107",0.546605772594483,1.04197283234808,0.0566452928714863,0.204526019581153
"gene 604","gene 604",0.476643466250955,0.867323912403277,-0.0371390282905426,0.204527399865937
"gene 145","gene 145",0.555163269533025,0.968888850602997,0.0565433676089681,0.205035543370408
"gene 882","gene 882",0.657703860763531,0.137503523749935,-0.036949745885945,0.205474225151698
"gene 422","gene 422",0.564478810833772,0.90369544285769,0.0564364856745917,0.20557065513648
"gene 509","gene 509",0.461126751221679,0.973297437396087,-0.0369294959823996,0.205575672770389
"gene  79","gene  79",0.443064535838611,1.13318319669448,-0.0369170569127008,0.205638004548059
"gene 179","gene 179",0.39022356820834,1.68131880724188,-0.0368350925082044,0.206049005959654
"gene 199","gene 199",0.509257323171527,0.694669791191879,-0.0366599473430043,0.20692888289822
"gene 356","gene 356",0.599386041960478,0.35173150643757,-0.0366218526722918,0.207120553136006
"gene 748","gene 748",0.457989431016687,1.00222723436623,-0.0365678256094534,0.207392565927194
"gene 733","gene 733",0.534602359778955,1.14661830866349,0.0558587313788683,0.208477544631154
"gene 571","gene 571",0.45246361826921,1.05180909284208,-0.0363286795069829,0.208599140787988
"gene 554","gene 554",0.475934283457491,1.75823861170854,0.0557684197385414,0.20893411559008
"gene 373","gene 373",0.478595967110303,0.860766858928885,-0.036255042425355,0.208971497012328
"gene 863","gene 863",0.477530775204146,0.867323912403277,-0.0362517193373511,0.208988309899898
"gene 438","gene 438",0.526199864192041,1.22990329266647,0.0557305125074229,0.209125931156747
"gene 372","gene 372",0.458420188269255,1.00222723436623,-0.0361370683568851,0.209568864786728
"gene 144","gene 144",0.617307363175571,0.629620565493792,0.0555558718931202,0.210010973868829
"gene 116","gene 116",0.391486389847141,1.68344237225155,-0.0353825984403178,0.213412847145184
"gene 551","gene 551",0.564503511429934,0.486487843800437,-0.0351541159365363,0.214585010754358
"gene 493","gene 493",0.477629316557875,0.873729554910392,-0.0351194970100551,0.214762939071405
"gene 423","gene 423",0.504175117698804,0.727966185217491,-0.0348332266384727,0.21623754333985
"gene 142","gene 142",0.748950767439384,0.137503523749935,0.0542971607899077,0.216454660602053
"gene 650","gene 650",0.690096623885136,0.35173150643757,0.054088729252366,0.217532612771457
"gene 946","gene 946",0.448775012348913,1.10119486209167,-0.0343138503121617,0.218927809990268
"gene 371","gene 371",0.452278241449952,1.0703893278914,-0.0342330389322991,0.219348121063975
"gene 868","gene 868",0.495384487251651,0.776343103253079,-0.0342318049158038,0.219354542945594
"gene 276","gene 276",0.462808723544619,0.981897404186249,-0.0341752082487682,0.219649190831482
"gene 271","gene 271",0.573179507790171,0.832882916999337,0.0536635494166622,0.219741109833861
"gene   6","gene   6",0.411937888811405,1.47289236685876,-0.0340159845716723,0.220479343173403
"gene 156","gene 156",0.483291509786682,0.847171131583033,-0.0338092011589464,0.221560139186005
"gene 767","gene 767",0.505476551039277,0.727966185217491,-0.0335317932980003,0.223014813541454
"gene 479","gene 479",0.661219397281922,0.137503523749935,-0.0334342093675544,0.223527815573254
"gene 870","gene 870",0.455133360828448,1.05500374865958,-0.0332730106248666,0.224376711260992
"gene 640","gene 640",0.526742366599109,1.19555655231845,0.0525971534268229,0.225336528242086
"gene 135","gene 135",0.622542778493418,0.59929241344176,0.0525918401205083,0.225364607857216
"gene 560","gene 560",0.641432224150126,0.528493987166077,0.0525791708787482,0.225431569911264
"gene 734","gene 734",0.610476127903792,0.643762005628246,0.0524311032476578,0.226215001660546
"gene 530","gene 530",0.783940145184204,0.00445103562468561,0.0522002568424569,0.227439482440419
"gene 124","gene 124",0.688192996249941,0.35173150643757,0.0521851016171712,0.227520000831618
"gene 362","gene 362",0.410232989458537,1.50567366811066,-0.0326756191476084,0.227538567515522
"gene 325","gene 325",0.622697348033736,0.279701100957027,-0.0325013239718343,0.228465778244924
"gene 416","gene 416",0.61297355837888,0.317452308288252,-0.0321620493358584,0.230276715501289
"gene 969","gene 969",0.554147249034976,0.940763581733687,0.0516491046393469,0.23037800940751
"gene 984","gene 984",0.600172320041175,0.682708102873796,0.0516233644387059,0.230515762916866
"gene 377","gene 377",0.449945662229706,1.11149733471358,-0.0321063138351185,0.230574979239449
"gene 334","gene 334",0.542494068867303,0.582979846143503,-0.0319205002144609,0.231570902827253
"gene 403","gene 403",0.519622965006482,0.67026177696129,-0.031821722760351,0.232101304665319
"gene 698","gene 698",0.562403000049805,0.508143934037917,-0.0316232547065328,0.233169053197881
"gene 782","gene 782",0.530334895631959,0.629620565493792,-0.0314165956504912,0.234283760814535
"gene 617","gene 617",0.455999758580038,1.06434903545682,-0.0312546455929294,0.235159368068037
"gene 166","gene 166",0.663410438156147,0.137503523749935,-0.0312431684933298,0.23522148922998
"gene 261","gene 261",0.47640407148098,0.909313250101302,-0.0307788318567785,0.237742351162096
"gene 826","gene 826",0.655862393199334,0.463364653773145,0.0500775142616786,0.238872572011148
"gene 122","gene 122",0.522356769198524,1.20758992541872,0.0494441402378955,0.242343827711733
"gene 962","gene 962",0.510232479093875,1.32073882913537,0.0494202707645803,0.242475178551354
"gene 591","gene 591",0.495053632500952,0.80194720476545,-0.0298780472959209,0.242674650203164
"gene 588","gene 588",0.468371719357787,0.973297437396087,-0.0296845278462923,0.243741460565633
"gene 835","gene 835",0.48018352541588,0.892099430730697,-0.0296553309068506,0.243902633394102
"gene 133","gene 133",0.532143447997174,0.629620565493792,-0.0296080432852769,0.244163792281629
"gene 865","gene 865",0.485521934883573,1.57625847253902,0.0490497838084409,0.24451885955747
"gene  67","gene  67",0.561736974579916,0.873729554910392,0.0489881610119854,0.244859681154772
"gene 308","gene 308",0.48783443269519,0.847171131583033,-0.0292662782504391,0.246055758554562
"gene 722","gene 722",0.445123090620354,1.19378481168635,-0.0291985055538285,0.246431871499094
"gene 708","gene 708",0.477210046811584,0.914816942436784,-0.0291376816925675,0.246769683174137
"gene 943","gene 943",0.464979997505512,1.00610770048217,-0.0291258659700073,0.246835335658111
"gene 910","gene 910",0.447941365374798,1.16543913989932,-0.0290772803631105,0.247105393331424
"gene  32","gene  32",0.570637560971982,0.486487843800437,-0.0290200663944881,0.2474236133172
"gene 938","gene 938",0.527053594097458,1.14878530288514,0.0485082962735001,0.247522428702465
"gene 351","gene 351",0.450448387660798,1.13999573778692,-0.0289030914121564,0.248074900800822
"gene 556","gene 556",0.5831646611203,0.748275385267589,0.0481888876346152,0.24930335198725
"gene 659","gene 659",0.703347005306476,0.279701100957027,0.0481483333009053,0.249529956745095
"gene 888","gene 888",0.527070897586074,1.1444312830265,0.0481268843989933,0.249649850640432
"gene 597","gene 597",0.410764099014788,1.54509156351038,-0.0285329681024215,0.250141665575203
"gene  51","gene  51",0.492707644084051,1.48489602609355,0.0478738102229104,0.251066778068119
"gene 648","gene 648",0.441796947012558,1.23291857853791,-0.0283401112788516,0.251222184372583
"gene 147","gene 147",0.579147788137759,0.767281887591477,0.0478275843279325,0.251326049259647
"gene 655","gene 655",0.459750847819006,1.05815800383164,-0.0282707644237732,0.251611316412856
"gene 106","gene 106",0.7421949743221,0.137503523749935,0.047541367672624,0.252934523745707
"gene 417","gene 417",0.692609572632368,0.317452308288252,0.0474739649176297,0.253314098963817
"gene 752","gene 752",0.537783949751018,0.614817025105513,-0.027939755660201,0.253473112955426
"gene  84","gene  84",0.507228884093904,0.748275385267589,-0.027746889391781,0.254561239699949
"gene 363","gene 363",0.477036252535784,0.925498602148638,-0.0277093891055691,0.254773095295512
"gene 234","gene 234",0.536661008004333,1.04529465866304,0.0470920224404021,0.255470632177822
"gene 871","gene 871",0.68286056170726,0.35173150643757,0.0468526670744902,0.256826959556509
"gene 466","gene 466",0.529072594210127,1.10896253554671,0.0467693917520498,0.257299723456417
"gene 148","gene 148",0.583654984737687,0.738293754438733,0.0467139408214151,0.257614775662332
"gene 265","gene 265",0.521392321240661,0.682708102873796,-0.0271566343618088,0.257906525535045
"gene 347","gene 347",0.513086969472236,1.26624765571317,0.0465668664073406,0.258451368724071
"gene 198","gene 198",0.450538266102167,1.15933138668677,-0.0270419835265995,0.258558947566976
"gene 488","gene 488",0.463173272812416,1.04197283234808,-0.0267872069105814,0.26001181105965
"gene 677","gene 677",0.544491180601519,0.968888850602997,0.045871278677462,0.262427014433272
"gene 154","gene 154",0.685515470572268,0.0762067710757798,-0.0263634443242505,0.262437607299755
"gene 355","gene 355",0.465357872419681,1.76569515871342,0.0458645109999762,0.26246584847155
"gene 771","gene 771",0.482679329157141,0.897959071636251,-0.0262478802459964,0.263101150086848
"gene  41","gene  41",0.567837001365615,0.508143934037917,-0.0261892533907225,0.263438099689082
"gene 278","gene 278",0.619107896605788,0.317452308288252,-0.02602771110895,0.264367679576851
"gene  28","gene  28",0.571936158118038,0.793661583646047,0.0455091089242364,0.264509329302176
"gene 622","gene 622",0.619162953142658,0.317452308288252,-0.0259726545720796,0.264684878339747
"gene 323","gene 323",0.535830545209267,0.629620565493792,-0.0259209460731833,0.264982964115701
"gene 912","gene 912",0.657835594981762,0.438582963928918,0.0453886354899307,0.265203856716295
"gene 251","gene 251",0.407297794961016,1.61285440948911,-0.0258823562042814,0.265205535568885
"gene 287","gene 287",0.567313091812608,0.817834290296441,0.045195158388353,0.266321183513787
"gene 259","gene 259",0.531282205327829,1.07335505109248,0.045126046893563,0.266720877840183
"gene 585","gene 585",0.476384616693715,0.945663734017259,-0.0254022730531206,0.267982382885639
"gene 919","gene 919",0.468739986052516,1.00610770048217,-0.0253658774230033,0.26819349418905
"gene  21","gene  21",0.492979083636454,0.840117614412476,-0.0253073151154404,0.268533357931058
"gene 235","gene 235",0.506014032798019,0.767281887591477,-0.0253061710118075,0.268539999840967
"gene 421","gene 421",0.486736996229133,1.51584758523867,0.0447653334238332,0.268811910641185
"gene 100","gene 100",0.574563710031899,0.486487843800437,-0.0250939173345707,0.269773631409965
"gene 211","gene 211",0.493206486365441,0.840117614412476,-0.025079912386453,0.269855128730968
"gene 885","gene 885",0.483102485343902,0.90369544285769,-0.0249398398152792,0.270670913817251
"gene 255","gene 255",0.51444868453891,0.727966185217491,-0.0245596597983672,0.272891277956846
"gene 635","gene 635",0.598610929491889,0.657293583944407,0.0440017160915158,0.27326554494634
"gene 713","gene 713",0.46500190534797,1.74705123122721,0.0438289825968325,0.27427802157513
"gene 948","gene 948",0.444538989721767,1.25020584045005,-0.0237093917400876,0.277889558080602
"gene 418","gene 418",0.548638714008348,0.920210730332335,0.0431030508280156,0.278553209137767
"gene 988","gene 988",0.458716703987123,1.10896253554671,-0.023586498470955,0.278615662456355
"gene 121","gene 121",0.451457842178982,1.18655840313993,-0.0235716334258019,0.278703553903547
"gene 703","gene 703",0.642681227520381,0.486487843800437,0.0430236001539112,0.279023076640324
"gene 941","gene 941",0.576143225598208,0.486487843800437,-0.0235144017682626,0.279042069242611
"gene 231","gene 231",0.457404990586288,1.12617027947986,-0.0232332849812692,0.280707723444141
"gene 336","gene 336",0.479316029138934,0.940763581733687,-0.0231821152566954,0.281011427395562
"gene 682","gene 682",0.642260545360445,0.486487843800437,0.0426029179939751,0.2815173747681
"gene  12","gene  12",0.631409874676081,0.528493987166077,0.0425568214047033,0.281791342043261
"gene 582","gene 582",0.538709767368693,0.629620565493792,-0.0230417239137577,0.281845496390438
"gene 860","gene 860",0.518519268061165,0.717270010221067,-0.0226673322369757,0.284075582431028
"gene  96","gene  96",0.559218310878074,0.847171131583033,0.0421175999324456,0.284408205475693
"gene 424","gene 424",0.669625319210236,0.383076607620891,0.0420982944967568,0.284523492355648
"gene 249","gene 249",0.539178952324332,0.629620565493792,-0.0225725389581187,0.284641560333491
"gene 570","gene 570",0.512792729787804,1.2253033781585,0.0418147827384604,0.286219113966613
"gene 119","gene 119",0.449931738381917,1.21419201847652,-0.0222752936430083,0.286419791694977
"gene 178","gene 178",0.632969642323094,0.279701100957027,-0.0222290296824764,0.286697033254231
"gene 112","gene 112",0.773222193285683,0.00445103562468561,0.0414823049439353,0.288213683381907
"gene 613","gene 613",0.548069592817892,0.59929241344176,-0.0218813455550173,0.288784626749041
"gene 131","gene 131",0.517186583768888,0.727966185217491,-0.0218217605683886,0.289143108859624
"gene 741","gene 741",0.455215787010718,1.16543913989932,-0.0218028587271906,0.289256872011244
"gene 111","gene 111",0.548281719442663,0.59929241344176,-0.0216692189302466,0.290061799818202
"gene 225","gene 225",0.624961577777613,0.547674716092105,0.0410422920452833,0.290863402841925
"gene 710","gene 710",0.560545707550253,0.832882916999337,0.0410297491767445,0.290939101542222
"gene 992","gene 992",0.498021441610336,0.832882916999337,-0.021494516763173,0.291115631530645
"gene 212","gene 212",0.71029515462271,0.00445103562468561,-0.0214447337190372,0.291416257936407
"gene  72","gene  72",0.658628093763173,0.190795222358842,-0.0210591598863392,0.293749524446758
"gene  59","gene  59",0.465203165905492,1.07335505109248,-0.0209529925287736,0.294393501577859
"gene 506","gene 506",0.578820154089666,0.486487843800437,-0.0208374732768037,0.295094943823357
"gene 333","gene 333",0.505614558834735,0.793661583646047,-0.0208124903590664,0.295246743293126
"gene 510","gene 510",0.461390218480074,1.11149733471358,-0.0206617575847506,0.296163376986647
"gene 521","gene 521",0.581293859188482,0.717270010221067,0.0401072588903405,0.29653157603038
"gene 718","gene 718",0.568321583041162,0.528493987166077,-0.0205314702302157,0.296956728732491
"gene 643","gene 643",0.585762674306653,0.694669791191879,0.0398454037921215,0.298127966535387
"gene 548","gene 548",0.484778672895207,1.4835482403602,0.0398193756660144,0.298286859802707
"gene 598","gene 598",0.563732704003394,0.547674716092105,-0.0201865817289355,0.299061518201725
"gene  78","gene  78",0.41041072930046,1.64171307732758,-0.0201859034852352,0.299065664060934
"gene 839","gene 839",0.592471054371119,0.438582963928918,-0.0199759051207125,0.300350561009798
"gene 827","gene 827",0.48494313604653,0.925498602148638,-0.0198025055948228,0.301413400625036
"gene 158","gene 158",0.616319836178648,0.35173150643757,-0.0196880584541221,0.302115822016642
"gene 816","gene 816",0.628010406291566,0.528493987166077,0.0391573530201883,0.302341185739806
"gene   5","gene   5",0.493189500879789,0.873729554910392,-0.0195593126881408,0.302906878626281
"gene  87","gene  87",0.718714755794328,0.190795222358842,0.0390275021448155,0.303139302963466
"gene  57","gene  57",0.538611518154779,0.643762005628246,-0.0194335065013553,0.303680767894598
"gene 953","gene 953",0.638445147565572,0.486487843800437,0.0387875201991017,0.304616805429052
"gene 609","gene 609",0.47944451801782,1.53015484926451,0.038784622986226,0.304634662321759
"gene 197","gene 197",0.535254151168722,0.986093119426937,0.0387819558660883,0.304651101455691
"gene 192","gene 192",0.693975407406551,0.279701100957027,0.0387767354009799,0.304683279597639
"gene 409","gene 409",0.526789207275893,0.694669791191879,-0.0191280632386378,0.305563345570571
"gene  82","gene  82",0.503149016135191,1.28478638002784,0.0385982211758271,0.305784521798572
"gene 997","gene 997",0.553364425933855,0.860766858928885,0.0385134163981968,0.306308293552352
"gene 830","gene 830",0.514106857795304,0.757931778882259,-0.0189976905767736,0.306368460076248
"gene  63","gene  63",0.452142820641407,1.2253033781585,-0.0188351264079368,0.307373683513054
"gene 427","gene 427",0.499627371299482,0.840117614412476,-0.018659027452412,0.308464234806585
"gene 313","gene 313",0.502574400456119,1.28478638002784,0.038023605496755,0.309341190226553
"gene 671","gene 671",0.490189765243205,1.40678154185722,0.0379464944470275,0.30981985274912
"gene 366","gene 366",0.769678529981409,0.00445103562468561,0.037938641639662,0.309868616724551
"gene 219","gene 219",0.539623074655815,0.643762005628246,-0.0184219500003191,0.309935087400459
"gene 184","gene 184",0.480212274076607,0.968888850602997,-0.01840762784745,0.310024041326444
"gene 586","gene 586",0.617658146286698,0.35173150643757,-0.0183497483460721,0.310383640246861
"gene 569","gene 569",0.478154237838513,0.986093119426937,-0.0183179574641207,0.310581230643493
"gene 226","gene 226",0.665188623151695,0.383076607620891,0.0376615984382159,0.31159112177653
"gene 104","gene 104",0.61668633472876,0.565803078301991,0.0376010481963377,0.311968141931209
"gene 788","gene 788",0.716999231328562,0.190795222358842,0.0373119776790494,0.313770769895521
"gene 430","gene 430",0.565208312859091,0.785131421241046,0.0372213176039911,0.314337040896183
"gene 102","gene 102",0.52936627066855,1.02106670623109,0.0369847578703192,0.315816670514554
"gene 807","gene 807",0.649375827031632,0.438582963928918,0.0369288675398008,0.316166684990187
"gene 999","gene 999",0.51570671872313,0.757931778882259,-0.0173978296489469,0.31632361235399
"gene 279","gene 279",0.519552017195285,0.738293754438733,-0.0173890267209867,0.316378767552124
"gene 299","gene 299",0.443534847611076,1.31973315278283,-0.0173805610143979,0.316431813725479
"gene 522","gene 522",0.490359300491883,1.39376208776897,0.0368499750681693,0.31666103136616
"gene 759","gene 759",0.5030822542988,1.26881173709264,0.0368362853240112,0.316746845752582
"gene 282","gene 282",0.564601785848033,0.785131421241046,0.0366147905929326,0.318136657067038
"gene 160","gene 160",0.561325231824582,0.80194720476545,0.0363935520277099,0.319527421956778
"gene 707","gene 707",0.524401454058708,0.717270010221067,-0.0167851462394335,0.32017210805605
"gene 240","gene 240",0.519897550342746,1.09317055227964,0.0359686296613248,0.322205716199471
"gene 653","gene 653",0.584237040201132,0.682708102873796,0.0356880845986629,0.323979081698609
"gene 917","gene 917",0.405393181979529,1.74402647843778,-0.0160516578876033,0.324804967420383
"gene 674","gene 674",0.498922759247109,0.860766858928885,-0.0159282502885492,0.325587130226958
"gene 439","gene 439",0.662923049947032,0.383076607620891,0.0353960252335532,0.325829483939493
"gene 492","gene 492",0.573042301486649,0.528493987166077,-0.0158107517847286,0.326332555355371
"gene 867","gene 867",0.690210335601903,0.279701100957027,0.0350116635963323,0.328271233735625
"gene 873","gene 873",0.639702065974528,0.279701100957027,-0.0154966060310426,0.328328937869875
"gene 542","gene 542",0.647349612583243,0.438582963928918,0.0349026530914123,0.328965092581749
"gene 684","gene 684",0.690045454364182,0.279701100957027,0.0348467823586117,0.329320942138917
"gene 675","gene 675",0.469502833617695,1.08487337553281,-0.0153299139942508,0.329390257221643
"gene 513","gene 513",0.441869694522901,1.3591741461712,-0.0150537020395519,0.331151910292314
"gene 441","gene 441",0.456771200030466,1.21902084575933,-0.0149046791952669,0.332103921150898
"gene 228","gene 228",0.477251697212658,1.02467318216435,-0.0147151571267721,0.333316221967145
"gene 621","gene 621",0.728838878685512,0.137503523749935,0.0341852720360358,0.333545886821597
"gene 763","gene 763",0.540528455065575,0.914816942436784,0.0341807265614238,0.333574991866349
"gene 665","gene 665",0.472757789037258,1.06434903545682,-0.0144966151357087,0.334716316209557
"gene 696","gene 696",0.40878535615791,1.72391014573528,-0.0144645284760141,0.33492207431044
"gene 633","gene 633",0.503828769621035,0.840117614412476,-0.0144576291308587,0.334966323352575
"gene 895","gene 895",0.531963884614535,0.973297437396087,0.0339076374104555,0.335325436392734
"gene 157","gene 157",0.513685406701744,0.785131421241046,-0.0143015885533557,0.335967702498515
"gene  86","gene  86",0.47689639580616,1.03173583546934,-0.0142561850192049,0.336259295616912
"gene 206","gene 206",0.560187821829357,0.582979846143503,-0.0142267472524075,0.336448405156631
"gene 886","gene 886",0.513286286952685,1.13774649583572,0.0337274438168832,0.336482403665212
"gene 549","gene 549",0.577143496300746,0.706180344171974,0.0336576750440867,0.336930784195716
"gene 679","gene 679",0.745445941324387,0.0762067710757798,0.0335670264278678,0.337513698708858
"gene 288","gene 288",0.652794858740862,0.237785484795579,-0.0138391677223093,0.338942076758778
"gene   1","gene   1",0.514158205685135,0.785131421241046,-0.0138287895699652,0.339008947109499
"gene 594","gene 594",0.468528571378056,1.10896253554671,-0.013774631080022,0.339357992958312
"gene 344","gene 344",0.539576580221863,0.914816942436784,0.0332288517177112,0.339691758832847
"gene 188","gene 188",0.466159678555028,1.61509396741676,0.033180329995655,0.340004711278845
"gene 338","gene 338",0.598861588539161,0.614817025105513,0.0331378831279414,0.340278572942971
"gene 580","gene 580",0.470061937687441,1.09587480929453,-0.0135803701956456,0.34061111661036
"gene 303","gene 303",0.478840670385183,1.02106670623109,-0.0135408424130479,0.340866315601107
"gene 645","gene 645",0.488861750452666,1.36977346617858,0.0329927364891596,0.341215676150194
"gene 729","gene 729",0.607348104364623,0.582979846143503,0.032933535282859,0.341598175770771
"gene  95","gene  95",0.543678431916806,0.886111538047373,0.0328997733244983,0.341816385028897
"gene 862","gene 862",0.521612792628301,0.748275385267589,-0.013362980857384,0.342015523929973
"gene 970","gene 970",0.543626685702143,0.886111538047373,0.0328480271098357,0.342150932159719
"gene 456","gene 456",0.530347381558604,0.977632883325488,0.0328359250981569,0.342229191393829
"gene 811","gene 811",0.548622880902645,0.854051658652557,0.0326665200367813,0.343325381264587
